txn_id,accm_txn_complete_time
42820,2024-02-04 13:17:00
42821,2024-04-06 18:46:00
42822,2024-04-03 15:04:00
42823,2024-03-27 09:03:00
42824,2024-12-10 21:42:00
42825,2024-11-16 03:53:00
42826,2024-03-27 20:41:00
42827,2024-05-30 23:01:00
42828,2024-04-08 00:52:00
42829,2024-04-24 08:07:00
42830,2024-02-29 06:33:00
42831,2024-08-18 17:36:00
42832,2024-05-15 20:19:00
42833,2024-07-09 06:56:00
42834,2024-08-24 09:00:00
42835,2024-09-03 07:49:00
42836,2024-02-28 08:21:00
42837,2024-03-04 13:47:00
42838,2024-10-27 08:57:00
42839,2024-05-27 19:14:00
42840,2024-07-13 15:35:00
42842,2024-02-28 20:33:00
42843,2024-02-24 23:40:00
42844,2024-08-28 07:47:00
42845,2024-11-23 12:17:00
42847,2024-01-20 22:52:00
42848,2024-05-13 22:18:00
42849,2024-10-30 06:29:00
42850,2024-06-05 21:22:00
42851,2024-07-10 09:41:00
42852,2024-02-08 13:14:00
42853,2024-02-12 22:45:00
42854,2024-01-04 00:04:00
42856,2024-10-15 00:58:00
42857,2024-04-23 08:12:00
42858,2024-02-16 09:01:00
42859,2024-09-09 01:03:00
42860,2024-10-14 21:21:00
42862,2024-08-22 02:37:00
42863,2024-08-26 14:16:00
42864,2024-07-09 07:26:00
42865,2024-08-10 16:11:00
42866,2024-09-30 08:04:00
42867,2024-01-17 19:57:00
42868,2024-11-23 07:25:00
42869,2024-07-07 14:30:00
42870,2024-01-12 14:08:00
42871,2024-06-06 21:27:00
42872,2024-05-05 20:40:00
42873,2024-10-04 11:32:00
42874,2024-08-25 19:22:00
42875,2024-02-21 14:24:00
42876,2024-12-29 17:01:00
42877,2024-06-05 09:01:00
42878,2024-09-22 11:31:00
42879,2024-03-03 15:22:00
42880,2024-10-23 00:51:00
42881,2024-07-29 05:32:00
42882,2024-11-22 18:00:00
42883,2024-11-21 21:19:00
42884,2024-08-27 01:36:00
42885,2024-06-14 14:03:00
42886,2024-01-05 03:29:00
42887,2024-10-15 03:31:00
42888,2024-08-09 09:38:00
42889,2024-03-02 22:05:00
42890,2024-02-04 12:13:00
42891,2024-11-05 13:17:00
42892,2024-11-13 01:36:00
42893,2024-03-01 00:06:00
42894,2024-07-19 00:47:00
42895,2024-10-19 08:00:00
42896,2024-10-08 08:46:00
42897,2024-08-12 13:21:00
42898,2024-04-04 08:02:00
42899,2024-08-08 21:59:00
42900,2024-07-03 03:43:00
42901,2024-11-15 14:28:00
42902,2024-04-13 09:08:00
42903,2024-10-24 03:57:00
42904,2024-05-10 14:49:00
42905,2024-10-15 20:00:00
42906,2024-07-15 23:14:00
42908,2024-12-21 04:08:00
42910,2024-02-25 19:59:00
42911,2024-02-16 14:19:00
42912,2024-09-11 05:02:00
42913,2024-11-19 12:56:00
42915,2024-06-28 18:52:00
42916,2024-04-09 22:28:00
42917,2024-01-12 12:56:00
